celeb1,celeb2,celeb3,celeb4,celeb5,celeb6
28,37,70,56,50,73
38,19,86,63,45,66
32,35,70,55,43,78
29,32,67,52,44,72
34,51,65,45,49,70
35,28,86,40,56,70
34,40,72,53,46,73
22,25,86,60,50,60
29,33,86,61,52,72
34,30,86,64,55,70
32,27,86,50,53,70
35,35,65,48,40,55
29,32,74,44,54,66
27,30,72,55,48,57
28,36,86,65,55,72
28,25,72,52,53,49
37,29,86,45,48,65
23,23,73,65,54,43
26,19,70,49,58,77
27,23,62,53,48,73
28,27,86,56,44,53
35,26,70,45,58,82
25,27,71,58,57,75
26,34,89,45,57,48
28,32,64,54,48,61
35,32,83,57,49,68
27,17,67,41,43,61
29,19,72,53,42,81
27,35,90,50,58,55
27,25,57,42,40,55
35,40,60,40,40,50
29,37,70,64,56,65
26,32,86,52,50,60
23,25,68,57,51,67
29,37,71,60,56,65
27,31,74,54,45,67
27,34,73,55,45,76
29,37,72,63,56,63
26,38,86,61,55,71
28,33,71,52,51,71
44,38,78,73,55,57
28,32,75,50,45,80
27,35,86,55,60,74
35,37,75,56,54,72
27,35,86,55,62,73
27,40,72,42,48,65
28,28,72,62,57,77
32,28,73,49,41,65
31,28,73,51,39,64
30,24,73,45,50,65
30,23,68,57,38,75
24,26,65,50,50,60
31,24,86,55,53,76
29,36,72,64,47,53
28,26,68,34,49,43
29,25,75,60,52,68
27,32,70,48,43,57
38,40,67,59,60,68
36,42,74,50,48,68
32,28,72,70,53,65
26,37,74,40,49,67
38,43,77,53,62,68
26,32,54,42,47,67
24,37,68,62,44,73
35,30,70,45,45,58
31,42,77,46,46,66
44,39,81,64,49,71
24,25,68,50,57,48
32,30,72,52,48,66
27,33,62,50,55,67
